0,0,0.0,2.986466887519331,0.00338
0,0,0.1,2.9854028483592265,0.01189
0,0,0.2,2.9849182365246607,0.00942
0,0,0.3,2.9851265546354186,0.00644
0,0,0.4,2.985589606116288,0.00896
0,0,0.5,2.9828203698498856,0.01727
0,0,0.6,2.982953342435442,0.01711
0,0,0.7,2.9818436273020854,0.02011
0,0,0.8,2.97927418263899,0.03276
0,0,0.9,2.9813878527987305,0.03914
0,0,1.0,2.98346658715946,0.01858
0,0,1.1,2.984387926264483,0.01506
0,0,1.2,2.9855133469524042,0.01631
0,0,1.3,2.981026390185633,0.02839
0,0,1.4,2.983570547706047,0.02261
0,0,1.5,2.769765118235117,0.03809
0,0,1.6,2.6834896817786515,0.07464
0,0,1.7,2.328467216599119,0.08455
0,0,1.8,2.4988223980143336,0.05046
0,0,1.9,2.2319630451608194,0.01875
0,0,2.0,2.4294348433023067,0.1382
0,1,0.0,1.8467726189257336,0.98917
0,1,0.1,1.8504460742258402,0.98848
0,1,0.2,1.844221688780057,0.98815
0,1,0.3,1.8483883086831372,0.98811
0,1,0.4,1.8491822093979293,0.98804
0,1,0.5,1.681088956459114,0.6036
0,1,0.6,1.6799416211966682,0.60217
0,1,0.7,1.619138441786963,0.52283
0,1,0.8,1.572202440293259,0.45341
0,1,0.9,1.520471286619064,0.39419
0,1,1.0,1.4332335052542746,0.38178
0,1,1.1,1.4431751547947222,0.38132
0,1,1.2,1.5108260197667551,0.38625
0,1,1.3,1.5058495214961158,0.38122
0,1,1.4,1.3269809494349092,0.29416
0,1,1.5,1.326300859933892,0.28759
0,1,1.6,1.345461078545753,0.27625
0,1,1.7,1.3435854500767304,0.27643
0,1,1.8,1.306142987259304,0.2685
0,1,1.9,1.2721693473175908,0.24461
0,1,2.0,1.2296338182064297,0.24223
0,2,0.0,1.2617163580519328,0.99
0,2,0.1,1.2622111564494647,0.99
0,2,0.2,1.2561124686840077,0.9812
0,2,0.3,1.2592425388196027,0.98028
0,2,0.4,1.2583125801316195,0.97978
0,2,0.5,1.0746338483888853,0.58321
0,2,0.6,1.076418481470028,0.58211
0,2,0.7,1.0524483190993255,0.54167
0,2,0.8,1.0228818229953072,0.51449
0,2,0.9,0.9177342488537812,0.37802
0,2,1.0,0.8945998665560598,0.37547
0,2,1.1,0.8459341928455776,0.30534
0,2,1.2,0.7838082089780827,0.26684
0,2,1.3,0.658138700242865,0.16168
0,2,1.4,0.44441426730970196,0.00107
0,2,1.5,0.44544912308525464,0.00068
0,2,1.6,0.4423286673368377,0.00031
0,2,1.7,0.43726833242886487,0.00035
0,2,1.8,0.44117332485683036,0.00063
0,2,1.9,0.44599298162327244,0.00039
0,2,2.0,0.4431788096505556,0.00033
0,3,0.0,0.887231691642652,0.99
0,3,0.1,0.8825361694095439,0.99
0,3,0.2,0.8738640267933914,0.95946
0,3,0.3,0.7843953822601804,0.58689
0,3,0.4,0.7827179392905467,0.56466
0,3,0.5,0.7843429489134808,0.57404
0,3,0.6,0.7230898318381661,0.45751
0,3,0.7,0.6456233595146654,0.34719
0,3,0.8,0.3867601609538557,0.00037
0,3,0.9,0.3908752476924948,0.0
0,3,1.0,0.39023800302319595,0.0
0,3,1.1,0.39143883919286643,0.00039
0,3,1.2,0.3864435170614041,0.0
0,3,1.3,0.3847096017913931,0.0
0,3,1.4,0.3909160077319014,0.00044
0,3,1.5,0.3863515888149972,0.0
0,3,1.6,0.3814969720561073,0.0
0,3,1.7,0.38083948992756056,0.0
0,3,1.8,0.38790314036892903,0.00025
0,3,1.9,0.3870481224002975,0.0
0,3,2.0,0.3849517326696406,0.00213
0,4,0.0,0.7214121021033694,0.99
0,4,0.1,0.7272593575869016,0.99
0,4,0.2,0.6733399297798424,0.69358
0,4,0.3,0.6495157697205981,0.59512
0,4,0.4,0.6320275788676849,0.53384
0,4,0.5,0.5701381409830333,0.415
0,4,0.6,0.3480823302787083,0.00815
0,4,0.7,0.35010998362830703,0.008
0,4,0.8,0.3530612751642115,0.00304
0,4,0.9,0.3507846199807535,0.0032
0,4,1.0,0.34892479953305294,0.00232
0,4,1.1,0.3478984932812583,0.00338
0,4,1.2,0.3421511850309024,0.00327
0,4,1.3,0.34776315363475657,0.00274
0,4,1.4,0.3419915287240847,0.00201
0,4,1.5,0.34372273543814236,0.0
0,4,1.6,0.34563032338223887,0.0
0,4,1.7,0.3426794135087756,0.0
0,4,1.8,0.34366263844928996,0.0
0,4,1.9,0.3504939346672951,0.0
0,4,2.0,0.35009593309147385,0.0
0,5,0.0,0.6476840271492651,0.99
0,5,0.1,0.6611265499714872,0.99
0,5,0.2,0.6138974920220388,0.7042
0,5,0.3,0.5484178467157163,0.51369
0,5,0.4,0.5119952494861344,0.38897
0,5,0.5,0.3287331192285287,0.00644
0,5,0.6,0.3347544271047103,0.00424
0,5,0.7,0.33638305384270595,0.00198
0,5,0.8,0.3347334062177612,0.0017
0,5,0.9,0.33555135474462566,0.00123
0,5,1.0,0.3242531874484947,0.0
0,5,1.1,0.3265030522765764,0.0
0,5,1.2,0.3303520251065104,0.0
0,5,1.3,0.32840980325300567,0.0
0,5,1.4,0.32468223862394613,0.0
0,5,1.5,0.32720138427618073,0.0
0,5,1.6,0.3330796862461343,0.0
0,5,1.7,0.33154560668448013,0.0
0,5,1.8,0.3329351550725515,0.0
0,5,1.9,0.3365700323127602,0.0
0,5,2.0,0.3315763236058085,0.0
0,6,0.0,0.6231705300245883,0.99
0,6,0.1,0.6227900530477976,0.99
0,6,0.2,0.6269022965849135,0.99
0,6,0.3,0.5111245830071011,0.51302
0,6,0.4,0.32950234453472477,0.01597
0,6,0.5,0.3220897911753328,0.0067
0,6,0.6,0.3282673078715116,0.00438
0,6,0.7,0.3265926056425863,0.00474
0,6,0.8,0.31853885024083534,0.00333
0,6,0.9,0.3285170597903968,0.00139
0,6,1.0,0.31924893576931196,0.00023
0,6,1.1,0.3251540300750211,0.0
0,6,1.2,0.32445664795241436,0.0
0,6,1.3,0.3183582969364363,0.0
0,6,1.4,0.3267239282528796,0.0
0,6,1.5,0.32702227083630425,0.0
0,6,1.6,0.3251144651055131,0.0
0,6,1.7,0.3217845279588658,0.0
0,6,1.8,0.32776724493302806,0.0
0,6,1.9,0.3206126376040417,0.0
0,6,2.0,0.3243010410356136,0.0
0,7,0.0,0.6068553563519075,0.99
0,7,0.1,0.6012941659141324,0.99
0,7,0.2,0.5924026967607927,0.99
0,7,0.3,0.47391451372690707,0.43764
0,7,0.4,0.3185959883075417,0.00701
0,7,0.5,0.31987397304728454,0.00267
0,7,0.6,0.3181474842261328,0.00355
0,7,0.7,0.3214593149728737,0.00273
0,7,0.8,0.31660530937638887,0.00492
0,7,0.9,0.32067446950999556,0.0
0,7,1.0,0.3195719261086484,0.0
0,7,1.1,0.32262804519014504,0.0
0,7,1.2,0.3189218911665208,0.0
0,7,1.3,0.31966156735953605,0.0
0,7,1.4,0.3206882561661298,0.0
0,7,1.5,0.3162424269795168,0.0
0,7,1.6,0.3160540216791454,0.0
0,7,1.7,0.3222328279743541,0.0
0,7,1.8,0.319958676729355,0.0
0,7,1.9,0.32086963228283283,0.0
0,7,2.0,0.31976084394798954,0.0
0,8,0.0,0.5715593562122016,0.99
0,8,0.1,0.5776263777183647,0.99
0,8,0.2,0.5674951336316505,0.98913
0,8,0.3,0.42316180678177495,0.34726
0,8,0.4,0.31398659980635274,0.00545
0,8,0.5,0.3196974532732356,0.00576
0,8,0.6,0.31664034198292595,0.00498
0,8,0.7,0.31784025929632376,0.00125
0,8,0.8,0.3147063911681189,0.00036
0,8,0.9,0.3133764906600475,0.0
0,8,1.0,0.3188903548668838,0.0
0,8,1.1,0.30895713843912515,0.0
0,8,1.2,0.313026057794982,0.0
0,8,1.3,0.3112121688303755,0.0
0,8,1.4,0.3117048327821757,0.0
0,8,1.5,0.31106277922165887,0.0
0,8,1.6,0.31520027456332966,0.0
0,8,1.7,0.31714780183164215,0.0
0,8,1.8,0.31225360176353467,0.0
0,8,1.9,0.30967598048669787,0.0
0,8,2.0,0.3176382902420665,0.0
0,9,0.0,0.5498380533849606,0.99
0,9,0.1,0.5461566032717708,0.99
0,9,0.2,0.5100067230506105,0.81766
0,9,0.3,0.31126733677110546,0.00992
0,9,0.4,0.31605281740892827,0.0055
0,9,0.5,0.31202229390376623,0.00471
0,9,0.6,0.3092766830019501,0.00214
0,9,0.7,0.31143018161403413,0.0
0,9,0.8,0.30182745867562577,0.0
0,9,0.9,0.3115501028344586,0.0
0,9,1.0,0.30421092531411564,0.0
0,9,1.1,0.30728375129073326,0.0
0,9,1.2,0.31038057679255654,0.0
0,9,1.3,0.30628999149887765,0.0
0,9,1.4,0.3073122740961186,0.0
0,9,1.5,0.3032072221834915,0.0
0,9,1.6,0.3094399931984384,0.0
0,9,1.7,0.3106400596488407,0.0
0,9,1.8,0.3050547325732645,0.0
0,9,1.9,0.31074016981370556,0.0
0,9,2.0,0.30698789760526213,0.0
0,10,0.0,0.5230663115118801,0.99
0,10,0.1,0.5159361252128706,0.99
0,10,0.2,0.43990772976520615,0.59674
0,10,0.3,0.3077825576422681,0.007
0,10,0.4,0.3029274523122093,0.00157
0,10,0.5,0.30613507217853786,0.0
0,10,0.6,0.30301892451233053,0.0
0,10,0.7,0.30113640987065826,0.0
0,10,0.8,0.3134101756160429,0.0
0,10,0.9,0.30065875416598137,0.0
0,10,1.0,0.29795424899367234,0.0
0,10,1.1,0.30599739577471574,0.0
0,10,1.2,0.303848568082509,0.0
0,10,1.3,0.30262778329077633,0.0
0,10,1.4,0.30401668494317097,0.0
0,10,1.5,0.31082067642119016,0.0
0,10,1.6,0.3080276921000686,0.0
0,10,1.7,0.3068943019584755,0.0
0,10,1.8,0.29777637394458495,0.0
0,10,1.9,0.30875811657600655,0.0
0,10,2.0,0.30460032197780756,0.0
0,11,0.0,0.4921172768288751,0.99
0,11,0.1,0.4872580159410693,0.99
0,11,0.2,0.4089519000407316,0.50053
0,11,0.3,0.30098456468352275,0.00305
0,11,0.4,0.29875681644385715,0.0
0,11,0.5,0.29776882786816117,0.0
0,11,0.6,0.29959571092400267,0.0
0,11,0.7,0.30536350785969496,0.0
0,11,0.8,0.30142635907291215,0.0
0,11,0.9,0.29999821223251166,0.0
0,11,1.0,0.30256965323243,0.0
0,11,1.1,0.29817533726162515,0.0
0,11,1.2,0.3062707528630147,0.0
0,11,1.3,0.30821278286478626,0.0
0,11,1.4,0.3068383374330931,0.0
0,11,1.5,0.29993709662380463,0.0
0,11,1.6,0.300536349943609,0.0
0,11,1.7,0.3000141535466971,0.0
0,11,1.8,0.3015649865068764,0.0
0,11,1.9,0.29842737440954054,0.0
0,11,2.0,0.298155317377135,0.0
0,12,0.0,0.46706058698017,0.99
0,12,0.1,0.4631368962841653,0.99
0,12,0.2,0.30284161514380675,0.0084
0,12,0.3,0.2988965666880318,0.00599
0,12,0.4,0.29940600951908664,0.0
0,12,0.5,0.30149281274881273,0.0
0,12,0.6,0.2973552738581298,0.0
0,12,0.7,0.2972646230948499,0.0
0,12,0.8,0.2935995190773924,0.0
0,12,0.9,0.29483085261145725,0.0
0,12,1.0,0.2924390591361093,0.0
0,12,1.1,0.2976766205121887,0.0
0,12,1.2,0.29526496783683986,0.0
0,12,1.3,0.29613181664990357,0.0
0,12,1.4,0.2970462624626745,0.0
0,12,1.5,0.2927759914332765,0.0
0,12,1.6,0.2987582594906596,0.0
0,12,1.7,0.2983544325326471,0.0
0,12,1.8,0.29576231176755174,0.0
0,12,1.9,0.30139920944145493,0.0
0,12,2.0,0.292803826601619,0.0
0,13,0.0,0.4425413082348106,0.99
0,13,0.1,0.44551476232188353,0.99
0,13,0.2,0.300963589241769,0.00487
0,13,0.3,0.29352674443941246,0.0
0,13,0.4,0.2904465691448395,0.0
0,13,0.5,0.2982760976917848,0.0
0,13,0.6,0.2943036627921383,0.0
0,13,0.7,0.28926463697220484,0.0
0,13,0.8,0.29354995403754613,0.0
0,13,0.9,0.3010596617549269,0.0
0,13,1.0,0.29580094804326484,0.0
0,13,1.1,0.292781333900315,0.0
0,13,1.2,0.2939804290885552,0.0
0,13,1.3,0.2977180535449605,0.0
0,13,1.4,0.2921265948223036,0.0
0,13,1.5,0.29476350169441823,0.0
0,13,1.6,0.2953838683614922,0.0
0,13,1.7,0.29050515434216717,0.0
0,13,1.8,0.28978213492971694,0.0
0,13,1.9,0.29313428101239103,0.0
0,13,2.0,0.2950292759726551,0.0
0,14,0.0,0.432184199362698,0.99
0,14,0.1,0.4288872534660143,0.99
0,14,0.2,0.2902047617113383,0.00036
0,14,0.3,0.2903633535226552,0.0
0,14,0.4,0.2890355572349835,0.0
0,14,0.5,0.28690022619003863,0.0
0,14,0.6,0.28681221588569666,0.0
0,14,0.7,0.29058355259573915,0.0
0,14,0.8,0.2937831633152404,0.0
0,14,0.9,0.28788614464845874,0.0
0,14,1.0,0.29574973435259655,0.0
0,14,1.1,0.2928972377168517,0.0
0,14,1.2,0.29051763490611915,0.0
0,14,1.3,0.29472749924720887,0.0
0,14,1.4,0.2866302527389603,0.0
0,14,1.5,0.2915212104696515,0.0
0,14,1.6,0.2901806153603838,0.0
0,14,1.7,0.29236275045800053,0.0
0,14,1.8,0.2928626727320589,0.0
0,14,1.9,0.2961037651666009,0.0
0,14,2.0,0.2937792236500237,0.0
